
  6.30381944444  6.30826388889  6.32159722222  6.34381944444  6.37493055556  6.41493055556  6.46381944444  6.52159722222  6.58826388889  6.66381944444  6.74826388889  6.84159722222  6.94381944444  7.05493055556  7.17493055556  7.30381944444
  6.39715277778  6.40159722222  6.41493055556  6.43715277778  6.46826388889  6.50826388889  6.55715277778  6.61493055556  6.68159722222  6.75715277778  6.84159722222  6.93493055556  7.03715277778  7.14826388889  7.26826388889  7.39715277778
  6.49937500000  6.50381944444  6.51715277778  6.53937500000  6.57048611111  6.61048611111  6.65937500000  6.71715277778  6.78381944444  6.85937500000  6.94381944444  7.03715277778  7.13937500000  7.25048611111  7.37048611111  7.49937500000
  6.61048611111  6.61493055556  6.62826388889  6.65048611111  6.68159722222  6.72159722222  6.77048611111  6.82826388889  6.89493055556  6.97048611111  7.05493055556  7.14826388889  7.25048611111  7.36159722222  7.48159722222  7.61048611111
  6.73048611111  6.73493055556  6.74826388889  6.77048611111  6.80159722222  6.84159722222  6.89048611111  6.94826388889  7.01493055556  7.09048611111  7.17493055556  7.26826388889  7.37048611111  7.48159722222  7.60159722222  7.73048611111
  6.85937500000  6.86381944444  6.87715277778  6.89937500000  6.93048611111  6.97048611111  7.01937500000  7.07715277778  7.14381944444  7.21937500000  7.30381944444  7.39715277778  7.49937500000  7.61048611111  7.73048611111  7.85937500000

  5.86381944444  5.86826388889  5.88159722222  5.90381944444  5.93493055556  5.97493055556  6.02381944444  6.08159722222  6.14826388889  6.22381944444  6.30826388889  6.40159722222  6.50381944444  6.61493055556  6.73493055556  6.86381944444
  5.86826388889  5.87771836158  5.89205564677  5.91483785810  5.94628661423  5.98649347355  6.03550103941  6.09332967379  6.15998707785  6.23547119709  6.31976903520  6.41285003921  6.51464645108  6.62499251900  6.74341147228  6.86826388889
  5.88159722222  5.89205564677  5.90708067075  5.93031206186  5.96205268381  6.00244510079  6.05156116260  6.10943680301  6.17608597173  6.25150515280  6.33567166106  6.42853421476  6.52998769220  6.63980710225  6.75746471985  6.88159722222
  5.90381944444  5.91483785810  5.93031206186  5.95387263552  5.98584327906  6.02638847734  6.07559618791  6.13351219090  6.20015473819  6.27551954390  6.35957804956  6.45226766953  6.55346700530  6.66293497669  6.78014894355  6.90381944444
  5.93493055556  5.94628661423  5.96205268381  5.98584327906  6.01798374554  6.05864608030  6.10792578754  6.16587404008  6.23251169290  6.30783418136  6.39180991976  6.48437105595  6.58539026099  6.69462393295  6.81155827675  6.93493055556
  5.97493055556  5.98649347355  6.00244510079  6.02638847734  6.05864608030  6.09939154330  6.14872336002  6.20669529616  6.27332961100  6.34862171337  6.43253868946  6.52501060996  6.62590854219  6.73498992291  6.85174737154  6.97493055556
  6.02381944444  6.03550103941  6.05156116260  6.07559618791  6.10792578754  6.14872336002  6.19808831137  6.25607546657  6.32270774245  6.39798060425  6.48186067406  6.57427740259  6.67510177562  6.78409267511  6.90074660225  7.02381944444
  6.08159722222  6.09332967379  6.10943680301  6.13351219090  6.16587404008  6.20669529616  6.25607546657  6.31406964851  6.38070096517  6.45596492891  6.53982808528  6.63221984388  6.73301145723  6.84196270808  6.95857184721  7.08159722222
  6.14826388889  6.15998707785  6.17608597173  6.20015473819  6.23251169290  6.27332961100  6.32270774245  6.38070096517  6.44733228182  6.52259720479  6.60646240013  6.69885749670  6.79965400453  6.90861187680  7.02522925128  7.14826388889
  6.22381944444  6.23547119709  6.25150515280  6.27551954390  6.30783418136  6.34862171337  6.39798060425  6.45596492891  6.52259720479  6.59787289712  6.68175902741  6.77418579642  6.87502513161  6.98403666531  7.10071675994  7.22381944444
  6.30826388889  6.31976903520  6.33567166106  6.35957804956  6.39180991976  6.43253868946  6.48186067406  6.53982808528  6.60646240013  6.68175902741  6.76568583562  6.85817444942  6.95909811441  7.06821648318  7.18502293318  7.30826388889
  6.40159722222  6.41285003921  6.42853421476  6.45226766953  6.48437105595  6.52501060996  6.57427740259  6.63221984388  6.69885749670  6.77418579642  6.85817444942  6.95075836636  7.05181465147  7.16110546389  7.27812170172  7.40159722222
  6.50381944444  6.51464645108  6.52998769220  6.55346700530  6.58539026099  6.62590854219  6.67510177562  6.73301145723  6.79965400453  6.87502513161  6.95909811441  7.05181465147  7.15306137508  7.26261060703  7.37995753653  7.50381944444
  6.61493055556  6.62499251900  6.63980710225  6.66293497669  6.69462393295  6.73498992291  6.78409267511  6.84196270808  6.90861187680  6.98403666531  7.06821648318  7.16110546389  7.26261060703  7.37253353375  7.49040159208  7.61493055556
  6.73493055556  6.74341147228  6.75746471985  6.78014894355  6.81155827675  6.85174737154  6.90074660225  6.95857184721  7.02522925128  7.10071675994  7.18502293318  7.27812170172  7.37995753653  7.49040159208  7.60910458299  7.73493055556
  6.86381944444  6.86826388889  6.88159722222  6.90381944444  6.93493055556  6.97493055556  7.02381944444  7.08159722222  7.14826388889  7.22381944444  7.30826388889  7.40159722222  7.50381944444  7.61493055556  7.73493055556  7.86381944444

  5.87715277778  5.88159722222  5.89493055556  5.91715277778  5.94826388889  5.98826388889  6.03715277778  6.09493055556  6.16159722222  6.23715277778  6.32159722222  6.41493055556  6.51715277778  6.62826388889  6.74826388889  6.87715277778
  5.88159722222  5.89205564677  5.90708067075  5.93031206186  5.96205268381  6.00244510079  6.05156116260  6.10943680301  6.17608597173  6.25150515280  6.33567166106  6.42853421476  6.52998769220  6.63980710225  6.75746471985  6.88159722222
  5.89493055556  5.90708067075  5.92332586421  5.94738355767  5.97967297056  6.02041873103  6.06974287922  6.12770907598  6.19434264879  6.26963757777  6.35355410430  6.44600548350  6.54682641451  6.65570662940  6.77206750242  6.89493055556
  5.91715277778  5.93031206186  5.94738355767  5.97205794376  6.00478383353  6.04582191740  6.09532232157  6.15336641091  6.21998739777  6.29517795397  6.37888787120  6.47101072633  6.57135424488  6.67958457747  6.79513794494  6.91715277778
  5.94826388889  5.96205268381  5.97967297056  6.00478383353  6.03783434481  6.07909751834  6.12873675832  6.18684319661  6.25345484372  6.32856391964  6.41211479916  6.50399179907  6.60399273097  6.71178075065  6.82680944717  6.94826388889
  5.98826388889  6.00244510079  6.02041873103  6.04582191740  6.07909751834  6.12052096947  6.17026092312  6.22841322290  6.29501847809  6.37006889551  6.45350647658  6.54521189315  6.64498038503  6.75247760595  6.86716946203  6.98826388889
  6.03715277778  6.05156116260  6.06974287922  6.09532232157  6.12873675832  6.17026092312  6.22006502755  6.27824683566  6.34484817576  6.41986137920  6.50322763082  6.59482654676  6.69445338912  6.80177674316  6.91626997660  7.03715277778
  6.09493055556  6.10943680301  6.12770907598  6.15336641091  6.18684319661  6.22841322290  6.27824683566  6.33644228451  6.40304177958  6.47803774871  6.56137125499  6.65292187843  6.75248544601  6.85973231576  6.97413922304  7.09493055556
  6.16159722222  6.17608597173  6.19434264879  6.21998739777  6.25345484372  6.29501847809  6.34484817576  6.40304177958  6.46964127465  6.54463908881  6.62797651019  6.71953352553  6.81910643286  6.92636588857  7.04078839176  7.16159722222
  6.23715277778  6.25150515280  6.26963757777  6.29517795397  6.32856391964  6.37006889551  6.41986137920  6.47803774871  6.54463908881  6.61965773085  6.70303560321  6.79465370808  6.89430902152  7.00167144171  7.11621396680  7.23715277778
  6.32159722222  6.33567166106  6.35355410430  6.37888787120  6.41211479916  6.45350647658  6.50322763082  6.56137125499  6.62797651019  6.70303560321  6.78649198368  6.87822917397  6.97804633882  7.08561297922  7.20039602230  7.32159722222
  6.41493055556  6.42853421476  6.44600548350  6.47101072633  6.50399179907  6.54521189315  6.59482654676  6.65292187843  6.71953352553  6.79465370808  6.87822917397  6.97014925333  7.07021962377  7.17811326358  7.29329097811  7.41493055556
  6.51715277778  6.52998769220  6.54682641451  6.57135424488  6.60399273097  6.64498038503  6.69445338912  6.75248544601  6.81910643286  6.89430902152  6.97804633882  7.07021962377  7.17065054600  7.27902743431  7.39481357529  7.51715277778
  6.62826388889  6.63980710225  6.65570662940  6.67958457747  6.71178075065  6.75247760595  6.80177674316  6.85973231576  6.92636588857  7.00167144171  7.08561297922  7.17811326358  7.27902743431  7.38808739459  7.50479393393  7.62826388889
  6.74826388889  6.75746471985  6.77206750242  6.79513794494  6.82680944717  6.86716946203  6.91626997660  6.97413922304  7.04078839176  7.11621396680  7.20039602230  7.29329097811  7.39481357529  7.50479393393  7.62287379294  7.74826388889
  6.87715277778  6.88159722222  6.89493055556  6.91715277778  6.94826388889  6.98826388889  7.03715277778  7.09493055556  7.16159722222  7.23715277778  7.32159722222  7.41493055556  7.51715277778  7.62826388889  7.74826388889  7.87715277778

  5.89937500000  5.90381944444  5.91715277778  5.93937500000  5.97048611111  6.01048611111  6.05937500000  6.11715277778  6.18381944444  6.25937500000  6.34381944444  6.43715277778  6.53937500000  6.65048611111  6.77048611111  6.89937500000
  5.90381944444  5.91483785810  5.93031206186  5.95387263552  5.98584327906  6.02638847734  6.07559618791  6.13351219090  6.20015473819  6.27551954390  6.35957804956  6.45226766953  6.55346700530  6.66293497669  6.78014894355  6.90381944444
  5.91715277778  5.93031206186  5.94738355767  5.97205794376  6.00478383353  6.04582191740  6.09532232157  6.15336641091  6.21998739777  6.29517795397  6.37888787120  6.47101072633  6.57135424488  6.67958457747  6.79513794494  6.91715277778
  5.93937500000  5.95387263552  5.97205794376  5.99757774467  6.03091004558  6.07235812258  6.12210727563  6.18026178267  6.24686529104  6.32190891352  6.40532909386  6.49699478982  6.59668151471  6.70403041828  6.81850192127  6.93937500000
  5.97048611111  5.98584327906  6.00478383353  6.03091004558  6.06469711959  6.10646253974  6.15640830271  6.21465140375  6.28124187727  6.35617034414  6.43936630871  6.53068708885  6.62989644520  6.73663370938  6.85038385974  6.97048611111
  6.01048611111  6.02638847734  6.04582191740  6.07235812258  6.10646253974  6.14845489061  6.19854370048  6.25685210773  6.32343361967  6.39827890619  6.48131445136  6.57239304154  6.67127564877  6.77760587193  6.89088598206  7.01048611111
  6.05937500000  6.07559618791  6.09532232157  6.12210727563  6.15640830271  6.19854370048  6.24872383636  6.30707433669  6.37365033958  6.44844272016  6.53137695335  6.62230458642  6.72098693816  6.82707199641  6.94007255132  7.05937500000
  6.11715277778  6.13351219090  6.15336641091  6.18026178267  6.21465140375  6.25685210773  6.30707433669  6.36544432806  6.43201772867  6.50678556077  6.58967317652  6.68053215340  6.77912470264  6.88510138568  6.99797975137  7.11715277778
  6.18381944444  6.20015473819  6.21998739777  6.24686529104  6.28124187727  6.32343361967  6.37365033958  6.43201772867  6.49859112929  6.57336156366  6.65625468846  6.74712262693  6.84572821102  6.95172237254  7.06462229867  7.18381944444
  6.25937500000  6.27551954390  6.29517795397  6.32190891352  6.35617034414  6.39827890619  6.44844272016  6.50678556077  6.57336156366  6.64816160395  6.73111215906  6.82206662785  6.92078857604  7.02692762881  7.13999590731  7.25937500000
  6.34381944444  6.35957804956  6.37888787120  6.40532909386  6.43936630871  6.48131445136  6.53137695335  6.58967317652  6.65625468846  6.73111215906  6.81417401211  6.90529681051  7.00424662005  7.11067182573  7.22407555428  7.34381944444
  6.43715277778  6.45226766953  6.47101072633  6.49699478982  6.53068708885  6.57239304154  6.62230458642  6.68053215340  6.74712262693  6.82206662785  6.90529681051  6.99667705811  7.09598118944  7.20286060218  7.31680825021  7.43715277778
  6.53937500000  6.55346700530  6.57135424488  6.59668151471  6.62989644520  6.67127564877  6.72098693816  6.77912470264  6.84572821102  6.92078857604  7.00424662005  7.09598118944  7.19578528475  7.30332671940  7.41809629106  7.53937500000
  6.65048611111  6.66293497669  6.67958457747  6.70403041828  6.73663370938  6.77760587193  6.82707199641  6.88510138568  6.95172237254  7.02692762881  7.11067182573  7.20286060218  7.30332671940  7.41178559728  7.52776085978  7.65048611111
  6.77048611111  6.78014894355  6.79513794494  6.81850192127  6.85038385974  6.89088598206  6.94007255132  6.99797975137  7.06462229867  7.13999590731  7.22407555428  7.31680825021  7.41809629106  7.52776085978  7.64546002900  7.77048611111
  6.89937500000  6.90381944444  6.91715277778  6.93937500000  6.97048611111  7.01048611111  7.05937500000  7.11715277778  7.18381944444  7.25937500000  7.34381944444  7.43715277778  7.53937500000  7.65048611111  7.77048611111  7.89937500000

  5.93048611111  5.93493055556  5.94826388889  5.97048611111  6.00159722222  6.04159722222  6.09048611111  6.14826388889  6.21493055556  6.29048611111  6.37493055556  6.46826388889  6.57048611111  6.68159722222  6.80159722222  6.93048611111
  5.93493055556  5.94628661423  5.96205268381  5.98584327906  6.01798374554  6.05864608030  6.10792578754  6.16587404008  6.23251169290  6.30783418136  6.39180991976  6.48437105595  6.58539026099  6.69462393295  6.81155827675  6.93493055556
  5.94826388889  5.96205268381  5.97967297056  6.00478383353  6.03783434481  6.07909751834  6.12873675832  6.18684319661  6.25345484372  6.32856391964  6.41211479916  6.50399179907  6.60399273097  6.71178075065  6.82680944717  6.94826388889
  5.97048611111  5.98584327906  6.00478383353  6.03091004558  6.06469711959  6.10646253974  6.15640830271  6.21465140375  6.28124187727  6.35617034414  6.43936630871  6.53068708885  6.62989644520  6.73663370938  6.85038385974  6.97048611111
  6.00159722222  6.01798374554  6.03783434481  6.06469711959  6.09904070208  6.14119678458  6.19138563837  6.24973865549  6.31631326131  6.39109963952  6.47401957488  6.56491764875  6.66354547853  6.76954241045  6.88242348744  7.00159722222
  6.04159722222  6.05864608030  6.07909751834  6.10646253974  6.14119678458  6.18363339377  6.23399964237  6.29243386287  6.35899750916  6.43368090631  6.51640252179  6.60700208069  6.70522871078  6.81072778901  6.92303553624  7.04159722222
  6.09048611111  6.10792578754  6.12873675832  6.15640830271  6.19138563837  6.23399964237  6.28447941627  6.34296607274  6.40952295653  6.48414068185  6.56673665483  6.65714938531  6.75512880557  6.86032598823  6.97229010146  7.09048611111
  6.14826388889  6.16587404008  6.18684319661  6.21465140375  6.24973865549  6.29243386287  6.34296607274  6.40147705313  6.46803073477  6.54261792688  6.62515594813  6.71548344948  6.81335158158  6.91841467536  7.03022777175  7.14826388889
  6.21493055556  6.23251169290  6.25345484372  6.28124187727  6.31631326131  6.35899750916  6.40952295653  6.46803073477  6.53458441641  6.60917481067  6.69171959442  6.78205805531  6.87994205510  6.98502632247  7.09686542457  7.21493055556
  6.29048611111  6.30783418136  6.32856391964  6.35617034414  6.39109963952  6.43368090631  6.48414068185  6.54261792688  6.60917481067  6.68380194742  6.76641791878  6.85686338645  6.95489084700  7.06015314956  7.17219849529  7.29048611111
  6.37493055556  6.39180991976  6.41211479916  6.43936630871  6.47401957488  6.51640252179  6.56673665483  6.62515594813  6.69171959442  6.76641791878  6.84917164981  6.93982487099  7.03813247975  7.14374506983  7.25619937570  7.37493055556
  6.46826388889  6.48437105595  6.50399179907  6.53068708885  6.56491764875  6.60700208069  6.65714938531  6.71548344948  6.78205805531  6.85686338645  6.93982487099  7.03079459541  7.12953544779  7.23569986471  7.34881079785  7.46826388889
  6.57048611111  6.58539026099  6.60399273097  6.62989644520  6.66354547853  6.70522871078  6.75512880557  6.81335158158  6.87994205510  6.95489084700  7.03813247975  7.12953544779  7.22888284482  7.33584260682  7.44993084167  7.57048611111
  6.68159722222  6.69462393295  6.71178075065  6.73663370938  6.76954241045  6.81072778901  6.86032598823  6.91841467536  6.98502632247  7.06015314956  7.14374506983  7.23569986471  7.33584260682  7.44388853073  7.55938069630  7.68159722222
  6.80159722222  6.81155827675  6.82680944717  6.85038385974  6.88242348744  6.92303553624  6.97229010146  7.03022777175  7.09686542457  7.17219849529  7.25619937570  7.34881079785  7.44993084167  7.55938069630  7.67682993926  7.80159722222
  6.93048611111  6.93493055556  6.94826388889  6.97048611111  7.00159722222  7.04159722222  7.09048611111  7.14826388889  7.21493055556  7.29048611111  7.37493055556  7.46826388889  7.57048611111  7.68159722222  7.80159722222  7.93048611111

  5.97048611111  5.97493055556  5.98826388889  6.01048611111  6.04159722222  6.08159722222  6.13048611111  6.18826388889  6.25493055556  6.33048611111  6.41493055556  6.50826388889  6.61048611111  6.72159722222  6.84159722222  6.97048611111
  5.97493055556  5.98649347355  6.00244510079  6.02638847734  6.05864608030  6.09939154330  6.14872336002  6.20669529616  6.27332961100  6.34862171337  6.43253868946  6.52501060996  6.62590854219  6.73498992291  6.85174737154  6.97493055556
  5.98826388889  6.00244510079  6.02041873103  6.04582191740  6.07909751834  6.12052096947  6.17026092312  6.22841322290  6.29501847809  6.37006889551  6.45350647658  6.54521189315  6.64498038503  6.75247760595  6.86716946203  6.98826388889
  6.01048611111  6.02638847734  6.04582191740  6.07235812258  6.10646253974  6.14845489061  6.19854370048  6.25685210773  6.32343361967  6.39827890619  6.48131445136  6.57239304154  6.67127564877  6.77760587193  6.89088598206  7.01048611111
  6.04159722222  6.05864608030  6.07909751834  6.10646253974  6.14119678458  6.18363339377  6.23399964237  6.29243386287  6.35899750916  6.43368090631  6.51640252179  6.60700208069  6.70522871078  6.81072778901  6.92303553624  7.04159722222
  6.08159722222  6.09939154330  6.12052096947  6.14845489061  6.18363339377  6.22639011811  6.27695934245  6.33548668973  6.40203794826  6.47660367938  6.55909896268  6.64935867598  6.74712996211  6.85206571641  6.96372613523  7.08159722222
  6.13048611111  6.14872336002  6.17026092312  6.19854370048  6.23399964237  6.27695934245  6.32765873106  6.38624631096  6.45278990107  6.52728042636  6.60963193856  6.69967823486  6.79716772936  6.90176006156  7.01303015013  7.13048611111
  6.18826388889  6.20669529616  6.22841322290  6.25685210773  6.29243386287  6.33548668973  6.38624631096  6.44486187570  6.51140182700  6.58585732511  6.66814238667  6.75809107315  6.85545330132  6.95989250248  7.07099028885  7.18826388889
  6.25493055556  6.27332961100  6.29501847809  6.32343361967  6.35899750916  6.40203794826  6.45278990107  6.51140182700  6.57794177830  6.65240091522  6.73469364520  6.82465471944  6.92203481326  7.02649775768  7.13762460369  7.25493055556
  6.33048611111  6.34862171337  6.37006889551  6.39827890619  6.43368090631  6.47660367938  6.52728042636  6.58585732511  6.65240091522  6.72690212166  6.80927627549  6.89935949880  6.99690293507  7.10156803395  7.21292850348  7.33048611111
  6.41493055556  6.43253868946  6.45350647658  6.48131445136  6.51640252179  6.55909896268  6.60963193856  6.66814238667  6.73469364520  6.80927627549  6.89180780725  6.98212780400  7.07998952286  7.18505122352  7.29687328138  7.41493055556
  6.50826388889  6.52501060996  6.54521189315  6.57239304154  6.60700208069  6.64935867598  6.69967823486  6.75809107315  6.82465471944  6.89935949880  6.98212780400  7.07280737681  7.17115921259  7.27684216382  7.38940006589  7.50826388889
  6.61048611111  6.62590854219  6.64498038503  6.67127564877  6.70522871078  6.74712996211  6.79716772936  6.85545330132  6.92203481326  6.99690293507  7.07998952286  7.17115921259  7.27019317496  7.37676433956  7.49040604690  7.61048611111
  6.72159722222  6.73498992291  6.75247760595  6.77760587193  6.81072778901  6.85206571641  6.90176006156  6.95989250248  7.02649775768  7.10156803395  7.18505122352  7.27684216382  7.37676433956  7.48453648087  7.59971428415  7.72159722222
  6.84159722222  6.85174737154  6.86716946203  6.89088598206  6.92303553624  6.96372613523  7.01303015013  7.07099028885  7.13762460369  7.21292850348  7.29687328138  7.38940006589  7.49040604690  7.59971428415  7.71700126952  7.84159722222
  6.97048611111  6.97493055556  6.98826388889  7.01048611111  7.04159722222  7.08159722222  7.13048611111  7.18826388889  7.25493055556  7.33048611111  7.41493055556  7.50826388889  7.61048611111  7.72159722222  7.84159722222  7.97048611111

  6.01937500000  6.02381944444  6.03715277778  6.05937500000  6.09048611111  6.13048611111  6.17937500000  6.23715277778  6.30381944444  6.37937500000  6.46381944444  6.55715277778  6.65937500000  6.77048611111  6.89048611111  7.01937500000
  6.02381944444  6.03550103941  6.05156116260  6.07559618791  6.10792578754  6.14872336002  6.19808831137  6.25607546657  6.32270774245  6.39798060425  6.48186067406  6.57427740259  6.67510177562  6.78409267511  6.90074660225  7.02381944444
  6.03715277778  6.05156116260  6.06974287922  6.09532232157  6.12873675832  6.17026092312  6.22006502755  6.27824683566  6.34484817576  6.41986137920  6.50322763082  6.59482654676  6.69445338912  6.80177674316  6.91626997660  7.03715277778
  6.05937500000  6.07559618791  6.09532232157  6.12210727563  6.15640830271  6.19854370048  6.24872383636  6.30707433669  6.37365033958  6.44844272016  6.53137695335  6.62230458642  6.72098693816  6.82707199641  6.94007255132  7.05937500000
  6.09048611111  6.10792578754  6.12873675832  6.15640830271  6.19138563837  6.23399964237  6.28447941627  6.34296607274  6.40952295653  6.48414068185  6.56673665483  6.65714938531  6.75512880557  6.86032598823  6.97229010146  7.09048611111
  6.13048611111  6.14872336002  6.17026092312  6.19854370048  6.23399964237  6.27695934245  6.32765873106  6.38624631096  6.45278990107  6.52728042636  6.60963193856  6.69967823486  6.79716772936  6.90176006156  7.01303015013  7.13048611111
  6.17937500000  6.19808831137  6.22006502755  6.24872383636  6.28447941627  6.32765873106  6.37849916326  6.43715209547  6.50368743731  6.57809653218  6.66029246596  6.75010810679  6.84729351073  6.95151578277  7.06236570255  7.17937500000
  6.23715277778  6.25607546657  6.27824683566  6.30707433669  6.34296607274  6.38624631096  6.43715209547  6.49583542516  6.56236684704  6.63673796855  6.71886188985  6.80857184715  6.90561960807  7.00967643011  7.12034031614  7.23715277778
  6.30381944444  6.32270774245  6.34484817576  6.37365033958  6.40952295653  6.45278990107  6.50368743731  6.56236684704  6.62889826892  6.70327331039  6.78540547995  6.87512873094  6.97219561096  7.07627777021  7.18697259202  7.30381944444
  6.37937500000  6.39798060425  6.41986137920  6.44844272016  6.48414068185  6.52728042636  6.57809653218  6.63673796855  6.70327331039  6.77769390110  6.85991416126  6.94976937236  7.04701239453  7.15131213442  7.26225799543  7.37937500000
  6.46381944444  6.48186067406  6.50322763082  6.53137695335  6.56673665483  6.60963193856  6.66029246596  6.71886188985  6.78540547995  6.85991416126  6.94230453467  7.03241524732  7.13000098223  7.23472676926  7.34616746417  7.46381944444
  6.55715277778  6.57427740259  6.59482654676  6.62230458642  6.65714938531  6.69967823486  6.75010810679  6.80857184715  6.87512873094  6.94976937236  7.03241524732  7.12291313224  7.22102508927  7.32641577667  7.43864171652  7.55715277778
  6.65937500000  6.67510177562  6.69445338912  6.72098693816  6.75512880557  6.79716772936  6.84729351073  6.90561960807  6.97219561096  7.04701239453  7.13000098223  7.22102508927  7.31986660068  7.42620306397  7.53957813903  7.65937500000
  6.77048611111  6.78409267511  6.80177674316  6.82707199641  6.86032598823  6.90176006156  6.95151578277  7.00967643011  7.07627777021  7.15131213442  7.23472676926  7.32641577667  7.42620306397  7.53381060709  7.64880148910  7.77048611111
  6.89048611111  6.90074660225  6.91626997660  6.94007255132  6.97229010146  7.01303015013  7.06236570255  7.12034031614  7.18697259202  7.26225799543  7.34616746417  7.43864171652  7.53957813903  7.64880148910  7.76599216510  7.89048611111
  7.01937500000  7.02381944444  7.03715277778  7.05937500000  7.09048611111  7.13048611111  7.17937500000  7.23715277778  7.30381944444  7.37937500000  7.46381944444  7.55715277778  7.65937500000  7.77048611111  7.89048611111  8.01937500000

  6.07715277778  6.08159722222  6.09493055556  6.11715277778  6.14826388889  6.18826388889  6.23715277778  6.29493055556  6.36159722222  6.43715277778  6.52159722222  6.61493055556  6.71715277778  6.82826388889  6.94826388889  7.07715277778
  6.08159722222  6.09332967379  6.10943680301  6.13351219090  6.16587404008  6.20669529616  6.25607546657  6.31406964851  6.38070096517  6.45596492891  6.53982808528  6.63221984388  6.73301145723  6.84196270808  6.95857184721  7.08159722222
  6.09493055556  6.10943680301  6.12770907598  6.15336641091  6.18684319661  6.22841322290  6.27824683566  6.33644228451  6.40304177958  6.47803774871  6.56137125499  6.65292187843  6.75248544601  6.85973231576  6.97413922304  7.09493055556
  6.11715277778  6.13351219090  6.15336641091  6.18026178267  6.21465140375  6.25685210773  6.30707433669  6.36544432806  6.43201772867  6.50678556077  6.58967317652  6.68053215340  6.77912470264  6.88510138568  6.99797975137  7.11715277778
  6.14826388889  6.16587404008  6.18684319661  6.21465140375  6.24973865549  6.29243386287  6.34296607274  6.40147705313  6.46803073477  6.54261792688  6.62515594813  6.71548344948  6.81335158158  6.91841467536  7.03022777175  7.14826388889
  6.18826388889  6.20669529616  6.22841322290  6.25685210773  6.29243386287  6.33548668973  6.38624631096  6.44486187570  6.51140182700  6.58585732511  6.66814238667  6.75809107315  6.85545330132  6.95989250248  7.07099028885  7.18826388889
  6.23715277778  6.25607546657  6.27824683566  6.30707433669  6.34296607274  6.38624631096  6.43715209547  6.49583542516  6.56236684704  6.63673796855  6.71886188985  6.80857184715  6.90561960807  7.00967643011  7.12034031614  7.23715277778
  6.29493055556  6.31406964851  6.33644228451  6.36544432806  6.40147705313  6.44486187570  6.49583542516  6.55455029023  6.62107765529  6.69540940674  6.77745869079  6.86705917412  6.96396444812  7.06785010101  7.17832160554  7.29493055556
  6.36159722222  6.38070096517  6.40304177958  6.43201772867  6.46803073477  6.51140182700  6.56236684704  6.62107765529  6.68760502036  6.76194082862  6.84399864208  6.93361285576  7.03053784873  7.13444959608  7.24495292220  7.36159722222
  6.43715277778  6.45596492891  6.47803774871  6.50678556077  6.54261792688  6.58585732511  6.63673796855  6.69540940674  6.76194082862  6.83632384164  6.91847290400  7.00822370129  7.10533083214  7.20946734316  7.32022977848  7.43715277778
  6.52159722222  6.53982808528  6.56137125499  6.58967317652  6.62515594813  6.66814238667  6.71886188985  6.77745869079  6.84399864208  6.91847290400  7.00079808361  7.09081315842  7.18827437011  7.29285053458  7.40412307797  7.52159722222
